2026-01-29 16:15:47,446 INFO    StreamThr :128943 [internal.py:wandb_internal():86] W&B internal server running at pid: 128943, started at: 2026-01-29 16:15:47.446101
2026-01-29 16:38:04,203 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2541'}
2026-01-29 16:38:04,203 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:38:04,724 ERROR   wandb-upload_4:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/media/images/live_render_5000_8910378ccc3bfd111198.png?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081754Z&X-Goog-Expires=86399&X-Goog-Signature=ba6bd835ecbb2f990b9c26da6ba53d3e3b0d3bbc304fd02adca7e52446ac795df32736f8f6a85555cb50f9113c2f01a667c9246f778510dbb58564aaa7a8a391d7c961e2095d104d2f4a9f9df9267321b703b2c62fd6fd3202b03b09e87261190532933a9a64dd3d908104b22c2e93b9bf1e598853e52a345b5d171482fdaffff33d0516112a5e915599602227a87ecc897678138339b09b3604f388b3baa06ac083dc4435a5aa62f26c088bfa61b1aca125229b044d7a0137f6959f3993f377c9481c0a9ade700909a28a6fafb7522e9038a45d8ef65148c280bb7b736451a2bf8f2a657a9fb96b9f1d946dc8d0c3453b86d8291390ebbb911d7cf059deb867&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:38:04,724 ERROR   wandb-upload_4:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '41558'}
2026-01-29 16:38:04,724 ERROR   wandb-upload_4:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:38:28,013 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/media/images/live_render_0_821f10093b296aa670a6.png?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081703Z&X-Goog-Expires=86399&X-Goog-Signature=3d826b97859714d05ceec6fde04a441c514ff6ec198ca6077b41c639cb7602ded630c33f9a1de3dc55e361f0fb69fafc5d72e8a203ad5c8f045f695a20f1303c291bd24a72f8ccb19155f6309a5eea6ab06786b64b43ff1a6688e56ea5b1f7e6f0e7e255f067a2cd9c32a59883b8dbae9550347c2693528f3f4d477c4f66b584989615ae84eae59ca3bf3c386d41af42132110b36da8195ad7dbc7999a092f22017c09212a876d510fa7dbb9d8fc2a8f9358c2a98c910d081ec12eb9d599b649657cb292dd2dddaf4c305e4da543758ae4b6527d1cef51c64a20e06a094108b889ce425af3ad540a8fc681b53a77832b463f863915ef3b22dca884cee5f28612&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:38:28,014 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '42406'}
2026-01-29 16:38:28,014 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:39:35,221 ERROR   wandb-upload_5:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/wandb-summary.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081911Z&X-Goog-Expires=86399&X-Goog-Signature=4a13906f24f75aad0f68e2c40516cbe9d39bb6b508b5cb7123faa72eabc29995bbd5e52124786f086f40cd0b3e02f2ed474900890cfc05400f560988bc33ff075893507361f2eebe877ea6cc3e17dab8e473614a9c2ff7c45a262616bab6d6b2f86ccd162a49791630dcaeef15618f3a32385b29107d2e10e1a5c2a5b638905845d58c848a95bb7958dd0834b1d47337728e913c11c13df3278e3c9f77630c165108d2c246dec6b63c8bad2922d5f7fafa3986a2a482f0e102423acca7ffa8e45e8432e59b81b21fc02b3e43ac35ce6ca150588ceb7764cfda0e6aa15fb7f2d05835dcc5449be08a770c16bd071323c8df6d311f0b758eab360483c3848b763c&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:39:35,221 ERROR   wandb-upload_5:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '34980'}
2026-01-29 16:39:35,221 ERROR   wandb-upload_5:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:39:39,487 ERROR   wandb-upload_7:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/output.log?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081911Z&X-Goog-Expires=86399&X-Goog-Signature=2fb4f4317ad6f3168879ccbabc5a85aaa8be3023cde71c4f2a3c7f7437b51e598d64f04aee0b8b13db8aae12ec5533ffa38f4955a49736f4c2be8d9ea753cb49cdd994145632a27ae8fcac84e04f206e45cdbd5b6f3618d69a16f3dbc1137387fb0901687cc164a4f39734ece36c887ad807fa0dd162870ff6a4cd9cc78a633486d99a92e48f47646b16466fa1eaefe92972c12e8e11868544df7b8550e7d93aa085c1c97e05a64f0da6d8d652f678862487ec96f3231180a2b882f9b2bfebc4f5718ec0aee707a43c6189d1d3073d324f7b1cce12516f53e62491ce54e0e0a215637683c5151f6665bd322b91aa0e8be61f26b09c0f30d86f522665830983b2&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:39:39,488 ERROR   wandb-upload_7:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '3737'}
2026-01-29 16:39:39,488 ERROR   wandb-upload_7:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:40:19,831 ERROR   wandb-upload_8:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/conda-environment.yaml?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081911Z&X-Goog-Expires=86399&X-Goog-Signature=b5830ec7adebbb2fe668bd4c460bc9dc5318bd97d7da0280fd786882601b822785ed7599bd5bb37be9ff95a0bc3e172da4b51dccb9102f371b4e6a8ae22249402cf8155bac088955b6c41c1c972f077018976a7729323d3f0b14eb614f2c70159a52996655ac44e2c3431e7eaeea11efd643f462704358fb785ca8faca1ba30854b8e169f780ed704b012b0c519f7b82323364c5d7f3a9b3dd55d91ced8a646d1db84bd17b42ac11ecea821c87ca257f05ec84434320924983c41885b6e87441ebb0fd9b52a858e2c5b9810df2a6f20835dedd44cf062a4f7c43fcb652d9a90232cd35673a515500256859a2db9c00f64895bb5e3edb92b4ea7bbceaf21bc5e7&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:40:19,831 ERROR   wandb-upload_8:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '9378'}
2026-01-29 16:40:19,831 ERROR   wandb-upload_8:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:40:57,734 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/diff.patch?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=81a2892e2a6b52940d954ef89df529ad834d4554251df3e2d47d099f8f1d1a52b70f8f810302b76202eb5d2f76f3b08c6b23b7ac305d851f157508b23219db8f5892b74506ad5d8ea44eee0ca23e6135ed689ecb324e02da09688eb98987fc2c7e2a28ab7b8610042209c3d41cf999b2c7c1e79f82efc795ac2902c73fe65bdd6cd5aac809286c3a760abfd7c65c980aeac65410a102efe54a136e6ef249b866766d8bbf119de6f75593229b442a42955ef53c6f900fb33c040e06c547978b9b1adc65a5cc3013bdf3a83e57159ec5385fc34a5a8f691a1394d05a6a6c35c5b84efff58801c2d2660a2e4fed374ebb2718691cb337f89d289e7e647668785d90&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:40:57,734 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5196'}
2026-01-29 16:40:57,734 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:41:08,363 ERROR   wandb-upload_9:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/config.yaml?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081911Z&X-Goog-Expires=86399&X-Goog-Signature=a55811495bd45c01fab03b4eaa20c385954528e511d68a88994c0df3fba4d262040b6cf8d63d193a0ebc164cfcd577cb9d825564e746dcd026c356179312f7865442c2412728c46c9bc8eaa4bdf10111288f8d5879ebbc4e25b2738675887a62ad1c89e37f55350aa5426aeed3d5fc11a2d0fac86304e0977429ad0c5ea253c9f465f00c15606fc5cd0c6fa21daab580ac0d7b98f6717502ddf34d48487aba832428d01a85686277222a7edd13c0c1cc75a89cc43d9a37c66acbe3368628197448776af5eb77f523667b2566351deb7fee5a06715655e9986578d8054c9c83f044644ead40b8d3f7b77aa3f1c66e89c5fff9f5f1ae639d152dfc3d0f2692dfdc&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:41:08,363 ERROR   wandb-upload_9:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '11176'}
2026-01-29 16:41:08,363 ERROR   wandb-upload_9:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:41:31,804 ERROR   wandb-upload_6:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/requirements.txt?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081911Z&X-Goog-Expires=86399&X-Goog-Signature=ba07ae528bf98aa4d4ff1bbb81ece522b2b681d7d01b17a9667677d82d9620816dbbc01c7e91ed73b58326f930cba802673a89005529514dbfb076d7d204fcb5e0ff85e56f7016016d43305fdebaa2c270ed449790de0e36b57fb07e190532d32c713ce66161855a5664fe83709d84da2a1d5806854f8c60d44531f8671e3f3f05f085b5911a3290ca10c032f7661126b313b338c570a6265f07210f8a668f5832e16a33d42c8f2d7eda82f19a798604453f2a7656f4d49e11e92e4054705591ef7cfa38ae425c70a8716580972d426840f2ff5736ef3268b7234f752432089951413ca206f07b22838a825a7238478168d45743256ab9d3fee4ec0dc952f9fb&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:41:31,804 ERROR   wandb-upload_6:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '8492'}
2026-01-29 16:41:31,804 ERROR   wandb-upload_6:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:42:31,241 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/events.out.tfevents.1769674553.cuhk-System-Product-Name.128783.0?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081553Z&X-Goog-Expires=86399&X-Goog-Signature=59ff81f8a78d7ed7b8fab53b42bc19bbdbbaf5b421abbd208c6f7b5706802ea203ba0c52f5cf40b934d86176998ce75551ded5ff9f14915c79705268e435c44f88c3ba80bb5b9e2d66d02724f221694e35fc090af5c1d9b3cbb0398b61e0bbb16b7dd334505d65178e0bf08aeb042800e5b706fa636cf9a41eb437afc61aeb4c1651dbc58b665be4a4868da02768bc181b2f0aced1da1de634d4b5c91802e9360066ff59b9458616bfc9841bcb7b634e63c6c0169d6b990081779e3e2b56b50bdb4ebeedad876da3187cecf3feb1d7bc2915a47963acc6ce9c2d6e2c78600ce14d3a1ab4fb3ebf3714398b43fa97ad70057801de33d3f7cc48d94fcc74911698&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:42:31,241 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '88'}
2026-01-29 16:42:31,241 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:43:10,303 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=1f231a4ffa3755735478d37959bab05685408b0a418965f1c6b2285ed0acbdc19762273d90f03770e63459976e1fd2662ec4e908ef5b02201e5ddf570a9f03d61b6928144a7713adff4744d96502ff9c0d74cc84bb1efadee688ce9485242d0efbc0a09e202a0ab709173add08edfdf2f6277008eadc575309a1891313396ff266ae9761d49e05aa59aa02550edf5677dc0c831e4f239de2440e6af858c743467cd1728cc720133e7aea3f1ad6e8087919ce4c46270c5b8125e49ebdf1622cc6d83fc4cc636d1f740d929f9d91e7f29ab1f246b8fe15f4b2a15e544ed69bd360f6977d58e651302fe56bec3287675056d3caf7711696e73a37c97a058e623c68&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:43:10,303 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2541'}
2026-01-29 16:43:10,303 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:43:18,852 ERROR   wandb-upload_4:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/media/images/live_render_5000_8910378ccc3bfd111198.png?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081754Z&X-Goog-Expires=86399&X-Goog-Signature=ba6bd835ecbb2f990b9c26da6ba53d3e3b0d3bbc304fd02adca7e52446ac795df32736f8f6a85555cb50f9113c2f01a667c9246f778510dbb58564aaa7a8a391d7c961e2095d104d2f4a9f9df9267321b703b2c62fd6fd3202b03b09e87261190532933a9a64dd3d908104b22c2e93b9bf1e598853e52a345b5d171482fdaffff33d0516112a5e915599602227a87ecc897678138339b09b3604f388b3baa06ac083dc4435a5aa62f26c088bfa61b1aca125229b044d7a0137f6959f3993f377c9481c0a9ade700909a28a6fafb7522e9038a45d8ef65148c280bb7b736451a2bf8f2a657a9fb96b9f1d946dc8d0c3453b86d8291390ebbb911d7cf059deb867&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:43:18,852 ERROR   wandb-upload_4:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '41558'}
2026-01-29 16:43:18,852 ERROR   wandb-upload_4:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:44:08,001 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/media/images/live_render_0_821f10093b296aa670a6.png?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081703Z&X-Goog-Expires=86399&X-Goog-Signature=3d826b97859714d05ceec6fde04a441c514ff6ec198ca6077b41c639cb7602ded630c33f9a1de3dc55e361f0fb69fafc5d72e8a203ad5c8f045f695a20f1303c291bd24a72f8ccb19155f6309a5eea6ab06786b64b43ff1a6688e56ea5b1f7e6f0e7e255f067a2cd9c32a59883b8dbae9550347c2693528f3f4d477c4f66b584989615ae84eae59ca3bf3c386d41af42132110b36da8195ad7dbc7999a092f22017c09212a876d510fa7dbb9d8fc2a8f9358c2a98c910d081ec12eb9d599b649657cb292dd2dddaf4c305e4da543758ae4b6527d1cef51c64a20e06a094108b889ce425af3ad540a8fc681b53a77832b463f863915ef3b22dca884cee5f28612&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:44:08,001 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '42406'}
2026-01-29 16:44:08,001 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:45:10,663 ERROR   wandb-upload_5:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/wandb-summary.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081911Z&X-Goog-Expires=86399&X-Goog-Signature=4a13906f24f75aad0f68e2c40516cbe9d39bb6b508b5cb7123faa72eabc29995bbd5e52124786f086f40cd0b3e02f2ed474900890cfc05400f560988bc33ff075893507361f2eebe877ea6cc3e17dab8e473614a9c2ff7c45a262616bab6d6b2f86ccd162a49791630dcaeef15618f3a32385b29107d2e10e1a5c2a5b638905845d58c848a95bb7958dd0834b1d47337728e913c11c13df3278e3c9f77630c165108d2c246dec6b63c8bad2922d5f7fafa3986a2a482f0e102423acca7ffa8e45e8432e59b81b21fc02b3e43ac35ce6ca150588ceb7764cfda0e6aa15fb7f2d05835dcc5449be08a770c16bd071323c8df6d311f0b758eab360483c3848b763c&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:45:10,663 ERROR   wandb-upload_5:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '34980'}
2026-01-29 16:45:10,663 ERROR   wandb-upload_5:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:45:54,583 ERROR   wandb-upload_7:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/output.log?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081911Z&X-Goog-Expires=86399&X-Goog-Signature=2fb4f4317ad6f3168879ccbabc5a85aaa8be3023cde71c4f2a3c7f7437b51e598d64f04aee0b8b13db8aae12ec5533ffa38f4955a49736f4c2be8d9ea753cb49cdd994145632a27ae8fcac84e04f206e45cdbd5b6f3618d69a16f3dbc1137387fb0901687cc164a4f39734ece36c887ad807fa0dd162870ff6a4cd9cc78a633486d99a92e48f47646b16466fa1eaefe92972c12e8e11868544df7b8550e7d93aa085c1c97e05a64f0da6d8d652f678862487ec96f3231180a2b882f9b2bfebc4f5718ec0aee707a43c6189d1d3073d324f7b1cce12516f53e62491ce54e0e0a215637683c5151f6665bd322b91aa0e8be61f26b09c0f30d86f522665830983b2&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:45:54,584 ERROR   wandb-upload_7:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '3737'}
2026-01-29 16:45:54,584 ERROR   wandb-upload_7:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:46:25,497 ERROR   wandb-upload_8:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/conda-environment.yaml?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081911Z&X-Goog-Expires=86399&X-Goog-Signature=b5830ec7adebbb2fe668bd4c460bc9dc5318bd97d7da0280fd786882601b822785ed7599bd5bb37be9ff95a0bc3e172da4b51dccb9102f371b4e6a8ae22249402cf8155bac088955b6c41c1c972f077018976a7729323d3f0b14eb614f2c70159a52996655ac44e2c3431e7eaeea11efd643f462704358fb785ca8faca1ba30854b8e169f780ed704b012b0c519f7b82323364c5d7f3a9b3dd55d91ced8a646d1db84bd17b42ac11ecea821c87ca257f05ec84434320924983c41885b6e87441ebb0fd9b52a858e2c5b9810df2a6f20835dedd44cf062a4f7c43fcb652d9a90232cd35673a515500256859a2db9c00f64895bb5e3edb92b4ea7bbceaf21bc5e7&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:46:25,497 ERROR   wandb-upload_8:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '9378'}
2026-01-29 16:46:25,497 ERROR   wandb-upload_8:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:46:30,762 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/diff.patch?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=81a2892e2a6b52940d954ef89df529ad834d4554251df3e2d47d099f8f1d1a52b70f8f810302b76202eb5d2f76f3b08c6b23b7ac305d851f157508b23219db8f5892b74506ad5d8ea44eee0ca23e6135ed689ecb324e02da09688eb98987fc2c7e2a28ab7b8610042209c3d41cf999b2c7c1e79f82efc795ac2902c73fe65bdd6cd5aac809286c3a760abfd7c65c980aeac65410a102efe54a136e6ef249b866766d8bbf119de6f75593229b442a42955ef53c6f900fb33c040e06c547978b9b1adc65a5cc3013bdf3a83e57159ec5385fc34a5a8f691a1394d05a6a6c35c5b84efff58801c2d2660a2e4fed374ebb2718691cb337f89d289e7e647668785d90&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
